C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (plab1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  plab1.cpp
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(76,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(279,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(279,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(279,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(291,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(292,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(293,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(293,54): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(293,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(293,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\plab1\plab1.cpp(314,3): warning C4065: switch statement contains 'default' but no 'case' labels
  plab1.vcxproj -> C:\JAN CICHOMSKI\STUDIA\STUDIA_SEMESTR_4_2022_LATO\programowanie w środowisku graficznym\winAPI\keyboard master\Debug\KeyBoard Master.exe
